"FullName","DirectoryName","Length","LastWriteTime"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\15 05 2026  22 05 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","558458","08/08/2026 19:43:59"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\15 05 2026  22 05 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","546868","15/05/2026 22:15:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773911382297 - 792_4E1C.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4234","19/03/2026 10:09:42"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773911382297 - 792.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4234","19/03/2026 10:09:42"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773911480434 - 337.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","5834","19/03/2026 10:11:20"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773912602334 - 973.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","15465","19/03/2026 10:30:02"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773913413090 - 783.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","3918","19/03/2026 10:43:33"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773913668467 - 543_9F79.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","13579","19/03/2026 10:47:48"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1773913668467 - 543.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","13579","19/03/2026 10:47:48"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805822876 - 694.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","8358","21/04/2026 23:10:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805822894 - 794.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","10302","21/04/2026 23:10:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805822924 - 319.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","12226","21/04/2026 23:10:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805822951 - 4.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","18631","21/04/2026 23:10:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805822976 - 204.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","19398","21/04/2026 23:10:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823001 - 16.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","20731","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823027 - 493.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","22609","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823054 - 202.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","28480","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823085 - 37.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","30681","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823119 - 596.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","37961","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823156 - 82.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","41014","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823197 - 668.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","43070","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823247 - 650.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","49223","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823297 - 872.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","58066","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823355 - 596.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","60365","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823422 - 598.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","64189","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823492 - 111.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","105196","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\1776805823576 - 696.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","111731","21/04/2026 23:10:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\18 05 2026  11 22 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","316217","08/08/2026 19:43:59"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\18 05 2026  11 22 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","309820","18/05/2026 11:25:35"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\18 05 2026  11 28 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","323156","08/08/2026 19:43:59"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\18 05 2026  11 28 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","316595","18/05/2026 11:28:55"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\24e21e8cb3fe9197c1d3ebcb0c094644_README_ESTRATEGIA_7AB4.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1835","25/02/2026 8:56:14"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\ADN_LEGAL_EAR_071927.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","14483","23/02/2026 23:10:26"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\ADN_LEGAL_EAR.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","14483","23/02/2026 23:10:26"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\ARQUITECTURA_FIREBASE.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","15723","14/11/2025 14:27:16"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\astra escríbeme un documento prd basándote en la idea de construir un sistema de backend para un directorio de artistas con las necesidades que cada artista_empresario deberia de tener como acceso con registr_7389.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","284392","02/12/2025 21:05:32"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\astra escríbeme un documento prd basándote en la idea de construir un sistema de backend para un directorio de artistas con las necesidades que cada artista_empresario deberia de tener como acceso con registr.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","284392","02/12/2025 21:05:32"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\ASTRA_BUSINESS_MODEL.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1649","21/03/2026 14:18:55"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\AUDITORÍA FULLSTACK SENIOR — PRODUCTORA EAR_071926_770F.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","131045","26/02/2026 16:14:16"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\AUDITORÍA FULLSTACK SENIOR — PRODUCTORA EAR_071926.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","131045","26/02/2026 16:14:16"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\AUDITORÍA FULLSTACK SENIOR — PRODUCTORA EAR_770F.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","131045","04/03/2026 13:28:00"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\AUDITORÍA FULLSTACK SENIOR — PRODUCTORA EAR.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","131045","26/02/2026 16:14:16"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\be94455af769589870a87545abd0925b_VIMUME_MASTER_DASHBOARD_2FD9.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1598","25/02/2026 11:18:45"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\benchmarks_4E1C.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4234","14/03/2026 10:06:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\benchmarks.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4234","14/03/2026 10:06:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\CENTRO_DE_MANDO_EAR.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1517","23/02/2026 23:24:05"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\CHANGELOG_336.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","17574","14/11/2025 15:29:57"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_0_ESTRATEGIA_MAESTRA_00_SISTEMA_Y_PLANIFICACION_Instrucciones para IA ______De ahora en adelante,_071959.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","7603","02/12/2025 16:31:20"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_0_ESTRATEGIA_MAESTRA_00_SISTEMA_Y_PLANIFICACION_Instrucciones para IA ______De ahora en adelante,.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","7603","02/12/2025 16:31:20"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_CANDIDATOS_D_OS AZUL_0_INBOX_Documentos_CHANGELOG_88.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","3543","14/11/2025 15:41:05"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_CANDIDATOS_D_OS AZUL_0_INBOX_Documentos_cli-examples.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1572","25/07/2025 18:32:20"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_CHANGELOG_38.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","2760","14/11/2025 15:41:05"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_INFORME_ESTADO_APLICACION.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","19421","14/11/2025 14:27:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_LICENSE_58.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","34974","14/11/2025 15:29:56"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_README_1267.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","11209","14/11/2025 15:29:56"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_README_132.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9206","14/11/2025 15:41:04"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Video_Multimedia_PRO_node_modules_socks_docs_examples_typescript_connectExample.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","7738","08/12/2025 9:55:38"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_0_ESTRATEGIA_MAESTRA_00_SISTEMA_Y_PLANIFICACION_Instrucciones para IA ______De ahora en adelante,.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","7603","02/12/2025 16:31:20"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\diseño de EAR y baño de realidad cifras.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","684055","28/02/2026 18:11:20"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_24e21e8cb3fe9197c1d3ebcb0c094644_README_ESTRATEGIA_7AB4.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1835","25/02/2026 8:56:14"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_24e21e8cb3fe9197c1d3ebcb0c094644_README_ESTRATEGIA.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1835","25/02/2026 8:56:14"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_79caaef8b78318deaa5f605351c553ae_02-homepage-copy.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9882","24/02/2026 7:56:40"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_9a894139d0c56b7a0bbeb44fbf336cb5_01-product-marketing-context.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","6843","24/02/2026 7:56:40"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_log textos desde mi pc Edwin Agudelo multiples frentes. (caos)_refinado_497483414..md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","610","04/03/2026 15:39:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_log textos desde mi pc Edwin Agudelo multiples frentes. (caos)_refinado_525094887..md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","610","04/03/2026 15:39:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_log textos desde mi pc Edwin Agudelo multiples frentes. (caos)_refinado_5D69.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","610","04/03/2026 15:39:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_log textos desde mi pc Edwin Agudelo multiples frentes. (caos)_refinado.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","610","04/03/2026 15:39:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\DNA_README_ESTRATEGIA.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1746","25/02/2026 8:56:14"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_CHANGELOG_220.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","120192","14/11/2025 15:30:04"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_changelog_239.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","16026","14/11/2025 15:29:53"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_CHANGELOG_290_258b342f.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","36562","14/11/2025 15:29:55"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_CHANGELOG_56.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","12950","14/11/2025 15:41:05"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_CHANGELOG_62_86937ecc.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4510","14/11/2025 15:41:04"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_CHANGELOG_78_29b46dac.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","11885","14/11/2025 15:41:05"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_INFORME_ESTADO_APLICACION_4ecc76b2.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","19421","14/11/2025 14:27:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_LICENSE_58_f7ee4347.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","34974","14/11/2025 15:29:56"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_1029.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","24592","14/11/2025 15:29:56"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_1032.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","6054","14/11/2025 15:29:55"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_1216.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1717","14/11/2025 15:29:54"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_1267_85d298a5.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","11209","14/11/2025 15:29:56"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_132_1f3d5519.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9206","14/11/2025 15:41:04"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_190.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4198","14/11/2025 15:41:04"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Documentos_README_806_9363bf13.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","2001","14/11/2025 15:29:54"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_CONVERSION_PLAYBOOK_071927.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9032","16/02/2026 9:24:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_CONVERSION_PLAYBOOK_071928.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9032","16/02/2026 9:24:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_CONVERSION_PLAYBOOK_071929.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9032","16/02/2026 9:24:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_CONVERSION_PLAYBOOK.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","9032","16/02/2026 9:24:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\ear_os_architecture_plan_B9EC.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","2597","23/03/2026 17:08:06"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_INVESTOR_MEMO_AND_DECK_ONEPAGER.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","7446","08/08/2026 19:44:00"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_MAESTRO_PROMPTS_PARTE_109.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1870474","05/05/2026 15:58:34"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_MAESTRO_PROMPTS_PARTE_110.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","5428169","05/05/2026 15:58:34"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_MAESTRO_PROMPTS_PARTE_15.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4378812","05/05/2026 15:57:57"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_MAESTRO_PROMPTS_PARTE_2.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4378820","05/05/2026 15:57:53"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_MAESTRO_PROMPTS_PARTE_28.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4378805","05/05/2026 15:58:00"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_MAESTRO_PROMPTS_PARTE_43.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","4378774","05/05/2026 15:58:02"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_OS_OMEGA_BRAIN.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","20169","24/03/2026 11:16:15"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_RECOVERY_PROTOCOL.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","2108","15/02/2026 11:00:24"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\EAR_REVENUE_OPERATING_SYSTEM.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","1092","08/08/2026 19:44:00"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\format-guide.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","5834","14/03/2026 10:06:23"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\IMPLEMENTACION_COMPLETA_C1BC.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","16136","14/11/2025 14:27:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\IMPLEMENTACION_COMPLETA.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","16136","14/11/2025 14:27:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\INFORME_UBER_MARIACHIS_RED_EMOCIONAL_5417.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","6136","04/03/2026 16:36:34"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\INTEL_astra escríbeme un documento prd basándote en la idea de construir un sistema de backend para un directorio de artistas con las necesidades que cada artista_empresario deberia de tener como acceso con registr_7389.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","284392","02/12/2025 21:05:32"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\INTEL_astra escríbeme un documento prd basándote en la idea de construir un sistema de backend para un directorio de artistas con las necesidades que cada artista_empresario deberia de tener como acceso con registr.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","284392","02/12/2025 21:05:32"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\INTEL_MANUAL_SOBERANO_EAR_OS.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","15228","04/04/2026 13:03:21"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\INVENTARIO_MAESTRO_FUENTES_EAR.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","7991","15/02/2026 16:37:38"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\log textos desde mi pc Edwin Agudelo multiples frentes. (caos)_refinado_5D69.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","610","04/03/2026 15:39:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\log textos desde mi pc Edwin Agudelo multiples frentes. (caos)_refinado.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","610","04/03/2026 15:39:22"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\MANUAL_SOBERANO_EAR_OS (2).md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","15228","04/04/2026 13:03:21"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\MANUAL_SOBERANO_EAR_OS.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","15228","04/04/2026 13:03:21"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Martes de Consultoría 🎯 Sesión 4 (19_11_2024) con María Dancausa_170fb2c4.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","105489","20/02/2026 16:18:54"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\Martes de Consultoría 🎯 Sesión 4 (19_11_2024) con María Dancausa.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","105489","20/02/2026 16:18:54"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\MICROSERVICES_README_DC65.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","14272","14/11/2025 14:27:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\MICROSERVICES_README.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","14272","14/11/2025 14:27:18"
"H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS\NUEVAS_FUNCIONALIDADES.md","H:\incubadora despegue\ESTRATEGIAS_Y_FRAMEWORKS","13693","14/11/2025 14:27:18"
