"Node","FullName","KB","LastWriteTime"
"D","C:\EAR_OS_V2\src\lib\paypal.ts","2","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\lib\utils.ts","0,17","22/04/2026 0:14:34"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\AstraKPIPanel.tsx","5,57","29/04/2026 19:52:14"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\BucleAprendizaje.tsx","2,66","24/04/2026 11:28:54"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\FenixConsole.tsx","3,19","24/04/2026 20:22:46"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\MotorTactico.tsx","1,08","24/04/2026 11:28:54"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\SClassUI.tsx","4,04","21/04/2026 23:45:28"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\SimuladorEscenarios.tsx","1,37","24/04/2026 14:02:11"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\SovereignSkeleton.tsx","1,74","19/04/2026 17:20:30"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\VimumeDashboard.tsx","10,31","29/04/2026 19:52:14"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\components\VimumeNavigator.tsx","4,81","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AcademyPanel.tsx","7,2","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AffiliatesPanel.tsx","8,8","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AgencyPortalPanel.tsx","11,8","24/04/2026 14:04:42"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\ArtistHubPanel.tsx","8,54","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AstraNeuralBrain.tsx","11,33","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\AstraNeuralTwinPanel.tsx","10,12","22/04/2026 20:58:33"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\BriefingPanel.tsx","0,13","20/04/2026 12:07:49"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\CRMPanel.tsx","6,99","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\CROPanel.tsx","5,4","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\DispatchPanel.tsx","4,06","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\FinancialPanel.tsx","15,61","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\FinancialSimulatorPanel.tsx","10,82","22/04/2026 20:59:15"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\ForensicScanner.tsx","12,76","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\GrowthPulsePanel.tsx","7,98","22/04/2026 20:59:32"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\HermesTrackerPanel.tsx","13,17","22/04/2026 20:58:54"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\HunterPanel.tsx","12,16","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\InfrastructurePanel.tsx","9,39","22/04/2026 20:57:24"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\InstitucionalPanel.tsx","8,66","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\MarketPanel.tsx","8,42","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\OmegaCockpitPanel.tsx","14,71","22/04/2026 20:58:10"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\RoadmapPanel.tsx","8,82","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\SecurityTrackerPanel.tsx","0,15","20/04/2026 12:07:45"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\StitchConsole.tsx","10,46","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\TacticalArsenalPanel.tsx","0,15","20/04/2026 12:07:35"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\TacticalConsolidated.tsx","8,03","20/04/2026 12:07:10"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\ToolkitPanel.tsx","0,13","20/04/2026 12:07:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\UrlIndexPanel.tsx","5,96","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VampirePanel.tsx","10,48","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VenuesB2BPanel.tsx","6,23","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeAtlas.tsx","6,18","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeCorePanel.tsx","12,71","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeLegacy.tsx","7,46","23/04/2026 22:28:17"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeProjectsPanel.tsx","8,38","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeSocial.tsx","8,42","23/04/2026 22:28:31"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeTrackerPanel.tsx","29,19","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\VimumeVertical.tsx","4,17","29/04/2026 19:52:14"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\panels\WeddingDashboardPanel.tsx","10,11","24/04/2026 14:04:11"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\AllianceNetwork.tsx","10","24/04/2026 13:47:21"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\AstraNeuralTwin.tsx","6,85","24/04/2026 19:09:11"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\AstraSingleVoice.tsx","2,64","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\AutonomousOrchestrator.tsx","8,87","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\ConfiguradorBespoke.tsx","4,78","29/04/2026 19:52:14"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\DemandEngine.tsx","10,3","24/04/2026 13:47:04"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\EarCommandCenter.tsx","3,86","29/04/2026 19:52:14"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\ExpansionDashboard.tsx","5,19","24/04/2026 20:06:23"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\FenixCommandCenter.tsx","6,32","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\FenixV2Dashboard.tsx","9,23","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\FleetTracker.tsx","3,55","24/04/2026 19:06:24"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\OmnibusTracker.tsx","8","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\ShieldTracker.tsx","4,75","24/04/2026 11:28:54"
"D","C:\EAR_OS_V2\src\modules\SClassScreens\SovereignLogin.tsx","11,5","19/04/2026 13:04:27"
"D","C:\EAR_OS_V2\src\services\earOpsService.ts","6,08","19/04/2026 17:20:22"
"D","C:\EAR_OS_V2\src\services\EmpireLoop.ts","2,32","24/04/2026 14:53:15"
"D","C:\EAR_OS_V2\src\stores\useEmpireStore.ts","1,93","24/04/2026 20:05:58"
"D","C:\EAR_OS_V2\src\types\paypal.d.ts","0,68","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\src\types\SClass.d.ts","0,74","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\proxy.ts","0,74","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\src\types.ts","1,67","24/04/2026 20:20:39"
"D","C:\EAR_OS_V2\sync_nexus\STITCH_DIRECTIVE_01.md","1,95","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\sync_nexus\STITCH_DIRECTIVE_02_VIMUME.md","2,55","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\templates\RoutePageWrapper.tsx","1,42","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\About.tsx","8,75","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\AdditionalServices.tsx","3,85","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\AnimatedStats.tsx","4,2","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\ArtistPortal.tsx","14,77","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\ArtistsSection.tsx","16,27","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Blog.tsx","3,67","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\BusinessServices.tsx","6,27","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Contact.tsx","9,9","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\CostCalculator.tsx","9,81","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\EarLogo.tsx","2,71","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\EventsSection.tsx","6,48","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Features.tsx","6,51","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Footer.tsx","5,47","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Hero.tsx","5,22","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Navbar.tsx","4,67","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\PaymentModal.tsx","5,38","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\PricingTable.tsx","6,05","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Privacy.tsx","2,26","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\ProfesorIA.tsx","29,02","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\RentalSection.tsx","9,76","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\ReservationSystem.tsx","17,46","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\SocialImpactHome.tsx","5,98","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\SocialProjects.tsx","91,81","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Stats.tsx","0,81","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\Testimonials.tsx","5,82","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\TheEarSignal.tsx","10,24","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\ThreeDoors.tsx","4,64","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\VideoServices.tsx","5,96","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\components\WeddingsSection.tsx","8,75","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\academy.ts","0,91","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\artists.ts","0,39","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\blog.ts","2,41","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\events.ts","0,47","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\expertise.ts","1,62","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\pricing.ts","0,97","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\rentals.ts","5,64","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\services.ts","2,49","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\stats.ts","1,1","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\data\weddings.ts","0,82","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\lib\api.ts","2,1","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\bodas\proveedores\CateringGourmet.tsx","3,15","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\bodas\proveedores\FotografiaVideo.tsx","3,73","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\bodas\FincasCuradas.tsx","3,66","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\bodas\HotelesEventos.tsx","2,6","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\herramientas\DisenoSala.tsx","3,21","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\herramientas\InvitadosBoda.tsx","3,32","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\herramientas\PlanObraBoda.tsx","3,04","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\herramientas\PresupuestoBoda.tsx","3,32","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\magazine\FasePlanificacion.tsx","5,67","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\magazine\IngenieriaSiQuiero.tsx","4,17","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\pages\Dossier.tsx","15,87","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\routes\earRoutes.ts","0,89","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\App.tsx","5,73","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\constants.ts","2,89","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\index.tsx","0,35","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\README.md","0,56","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\types.ts","1,17","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\temp_legacy\vite.config.ts","0,59","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\.instructions.md","6,44","22/04/2026 13:24:57"
"D","C:\EAR_OS_V2\CONSOLIDACION_PASO_4.md","2,28","24/04/2026 11:11:43"
"D","C:\EAR_OS_V2\EAR_OS_GENOME.md","1016,14","29/04/2026 22:43:27"
"D","C:\EAR_OS_V2\EAR_OS_OMEGA_CODEX.md","55028,63","24/04/2026 13:25:56"
"D","C:\EAR_OS_V2\IMPERIO_MAPA_ESTRUCTURAL.md","3,69","29/04/2026 19:52:14"
"D","C:\EAR_OS_V2\IMPERIUM_OMEGA_ROADMAP.md","9,36","24/04/2026 13:40:06"
"D","C:\EAR_OS_V2\instrucciones_ejecucion.md","1,46","24/04/2026 13:20:21"
"D","C:\EAR_OS_V2\MANUAL_CLINE_RX7900_XTX.md","47,22","29/04/2026 19:48:40"
"D","C:\EAR_OS_V2\next-env.d.ts","0,25","29/04/2026 21:33:25"
"D","C:\EAR_OS_V2\next.config.js","0,47","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\next.config.ts","0,13","29/04/2026 19:44:07"
"D","C:\EAR_OS_V2\omni_extractor.js","6,13","24/04/2026 13:20:12"
"D","C:\EAR_OS_V2\README_SOVEREIGN.md","2,25","19/04/2026 14:21:21"
"D","C:\EAR_OS_V2\TESTAMENTO_CLINE.md","6,81","29/04/2026 19:48:40"
